timestamp,dac
0.0,0
0.2,0
0.4,3307
0.6,4344
0.8,6011
1.0,3061
1.2,8481
1.4,10109
1.6,7668
1.8,12235
2.0,14347
2.2,11171
2.4,16505
2.6,14355
2.8,19948
3.0,20390
3.2,18600
3.4,20009
3.6,20530
3.8,22653
4.0,25189
4.2,28223
4.4,25926
4.6,30589
4.8,27912
5.0,33599
5.2,31168
5.4,33561
5.6,32514
5.8,33385
6.0,38251
6.2,37356
6.4,36521
6.6,43950
6.8,40741
7.0,40897
7.2,44161
7.4,45237
7.6,46432
7.8,46664
8.0,47532
8.200000000000001,52192
8.4,50366
8.6,52350
8.8,54934
9.0,54361
9.2,56355
9.4,59546
9.6,62299
9.799999999999999,62354
10.0,64582
10.200000000000001,61022
10.4,64389
10.6,63846
10.8,64830
11.0,63114
11.2,60856
11.4,63072
11.6,57005
11.799999999999999,61442
12.0,55678
12.200000000000001,54809
12.4,56480
12.6,56025
12.8,49731
13.0,54006
13.2,52934
13.4,49665
13.6,48003
13.799999999999999,43462
14.0,46801
14.200000000000001,45391
14.4,44725
14.6,43389
14.8,39507
15.0,36857
15.2,38912
15.4,35450
15.6,34310
15.8,32594
16.0,34577
16.2,29383
16.400000000000002,27791
16.6,28600
16.8,27789
17.0,24218
17.2,22093
17.4,23701
17.6,21880
17.8,18658
18.0,17815
18.2,18362
18.4,18380
18.599999999999998,17679
18.8,14679
19.0,11299
19.2,13604
19.400000000000002,9198
19.599999999999998,7777
19.8,9986
20.0,6455
20.2,8034
20.400000000000002,2583
20.6,1193
20.8,5433
21.0,898
21.2,3426
21.4,0
21.6,5025
21.8,4010
22.0,2044
22.2,5166
22.4,8521
22.599999999999998,9506
22.8,12737
23.0,9356
23.2,13118
23.400000000000002,15793
23.599999999999998,12609
23.8,12646
24.0,17674
24.2,16823
24.400000000000002,18162
24.6,20966
24.8,23644
25.0,20018
25.2,21849
25.4,28778
25.6,28513
25.8,28505
26.0,26458
26.200000000000003,29155
26.4,30856
26.599999999999998,34202
26.8,31709
27.0,32913
27.2,37280
27.400000000000002,40764
27.599999999999998,38154
27.799999999999997,42442
28.0,42705
28.2,42872
28.400000000000002,41509
28.6,43797
28.8,46767
29.0,46606
29.2,49251
29.4,49057
29.6,49134
29.8,53230
30.0,56611
30.200000000000003,55703
30.4,55007
30.599999999999998,60125
30.8,59139
31.0,59564
31.2,62359
31.4,65126
31.6,61492
31.8,63878
32.0,65497
32.2,61696
32.4,64151
32.599999999999994,60602
32.800000000000004,56871
33.0,61751
33.2,58255
33.4,59151
33.6,53438
33.8,51845
34.0,49860
34.2,53409
34.4,47674
34.6,46435
34.8,50249
35.0,44166
35.2,47023
35.4,42627
35.6,39799
35.8,43958
36.0,37893
36.2,41353
36.4,38567
36.6,38817
36.8,34527
37.0,32294
37.199999999999996,29706
37.400000000000006,33254
37.6,31817
37.8,26786
38.0,27471
38.199999999999996,24847
38.4,25377
38.6,23858
38.800000000000004,20199
39.0,20805
39.199999999999996,23201
39.4,20794
39.6,19918
39.800000000000004,16049
40.0,16607
40.2,14637
40.4,11133
40.599999999999994,12222
40.800000000000004,13731
41.0,7581
41.2,9570
41.4,7878
41.6,7495
41.8,1209
42.0,4057
42.2,2163
42.4,2141
42.6,908
42.8,4460
43.0,779
43.2,2271
43.4,2187
43.6,5428
43.8,5286
44.0,12363
44.2,9133
44.4,10824
44.6,13658
44.8,12282
45.0,13965
45.199999999999996,19524
45.400000000000006,20489
45.6,18658
45.8,22271
46.0,21082
46.199999999999996,25821
46.4,24715
46.6,27364
46.800000000000004,28797
47.0,25480
47.199999999999996,29137
47.4,30725
47.6,33290
47.800000000000004,35354
48.0,35400
48.2,33727
48.4,38388
48.599999999999994,35858
48.800000000000004,37017
49.0,40184
49.2,40859
49.4,39486
49.6,43194
49.8,45486
50.0,43443
50.2,50510
50.4,50123
50.6,47381
50.8,53163
51.0,50659
51.2,55534
51.4,52802
51.6,55183
51.8,57709
52.0,60860
52.2,58022
52.400000000000006,60460
52.6,63154
52.8,62588
53.0,65535
53.199999999999996,65535
